"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1",2030,207.488115529662,161.183465043894,180.525441599183,193.379788679617,209.272027241712,204.741013422739,214.439661504725,201.860376967309,202.908710781748,186.963842006048,181.881499928251,160.578249928109,211.874628410466,205.491489601426,188.135377450864,254.116976760554,258.912927724456,213.99508650624,229.444992439243,270.289552630308,222.999345795183,239.343594900627,241.872887324735,246.635034375951,211.074778321566,210.817912833277,179.787558252763,165.293563526919,167.068677299984,171.168520379709,152.20809172995
"wascoCA_100km_shp","shp","rcp45","bcc-csm1-1",2060,222.144354875318,175.08562680221,212.910533245013,216.673253896531,249.874088045844,278.111792733608,318.556709769905,309.551634471861,307.700296717145,280.262233361306,269.7930372569,225.163971712453,202.359358843388,199.357151764812,213.703941250199,188.718028607092,185.821811251297,193.780641302908,180.608281631923,164.064058439218,185.556026775849,214.322127490383,223.496503196461,207.021094694894,207.391744249497,202.953496973382,176.433178070418,194.788893034743,221.506050546603,231.787585553125,250.206983767636
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1",1970,218.284867293855,229.514112252654,215.598386607201,242.670047716556,193.25625761648,221.815831427161,212.902149783311,198.471018562468,194.671659188645,190.726812907115,165.202913451481,166.666108148693,210.793979401841,215.834979900246,263.565506042294,266.69344068586,264.305370378193,242.031144649252,239.913532065181,203.355092165968,197.881489077802,199.316936388943,200.630093352592,189.023268976145,183.906926803507,180.754729910451,194.002930349744,203.37563300204,227.595715916357,222.144864958575,241.310531142565
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1",2000,211.670844598321,232.663891411329,246.243471217657,219.95720908394,241.046010418863,267.117346319712,263.126223769006,251.007008162046,260.206434178408,226.888608424275,188.703465745004,180.422937759486,182.596592305154,200.469854472121,202.531346614453,190.091315928804,201.452843346359,190.724171584524,153.507593558603,187.089484329778,205.058051533721,193.748699192567,189.672231121798,192.00930750354,197.114429551855,179.560910371879,182.980842363774,231.855798733345,243.874668793315,237.128882492873,254.804025408897
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1",2030,221.575340298854,262.570375624941,208.355890093026,207.781775342043,199.883110750795,198.355202401487,194.777818000026,202.850286710302,217.358715305465,215.972283481097,199.365529466328,190.285452383877,205.467136907537,210.029607247644,245.377098042315,257.886013207562,276.810138063529,287.507787606261,261.457077397863,211.818045357853,228.339366114581,221.417529826303,219.458398601754,232.025209383817,249.458543180551,231.424932154978,225.489177474254,212.996490060837,200.799657116294,190.692409696693,231.913921191345
"wascoCA_100km_shp","shp","rcp85","bcc-csm1-1",2060,234.827704374221,227.829331610921,215.142361938612,231.750051069982,212.877192180295,166.982029418943,180.131831978678,199.317762494328,213.259538278666,245.597999121675,255.277363286105,257.452866883019,301.45808032152,267.011841301635,255.34408800621,247.423879152235,247.302793461074,212.320048237178,252.009053602152,266.933116033051,277.13337272801,256.044605327315,210.128221357079,218.371025919332,189.107055422443,219.470572379242,237.250700369738,258.491202270172,226.56471607356,225.898611731747,213.421256354095
"wascoCA_100km_shp","shp","rcp45","inmcm4",1970,227.621659305106,219.956121477936,228.327714331272,218.176759190973,233.235173421717,231.974021079554,219.462225064796,249.597496679475,260.020317523899,239.693393344721,223.293055888077,221.017470566206,200.015969141179,173.481758632478,166.877759531075,164.123898944941,140.0961546917,140.877090922244,146.927563508688,142.14848084383,149.863433475005,209.988951283954,289.255387079866,319.135459164608,353.992086195715,368.583380434619,336.313598902388,280.933316214749,247.988097809993,217.107577881729,217.458023277096
"wascoCA_100km_shp","shp","rcp45","inmcm4",2000,214.158558075628,206.296783547981,172.888118946623,173.428043705707,176.113687708703,153.957272386129,135.479297934447,110.150881663908,129.632895987915,147.300227734326,183.166304407678,218.101267665474,272.258740375229,263.458275329645,260.721144916283,265.334009304512,260.942086107472,259.367424490049,287.145083440981,308.975899665178,276.044649797984,269.244355860834,241.540044628194,201.579343643027,176.623327850428,174.474082821863,166.621776968562,213.90087395192,229.707706346496,216.147371561429,205.138527472914
"wascoCA_100km_shp","shp","rcp45","inmcm4",2030,218.382976706664,204.916061225152,177.06262352575,173.616943414845,206.635681897241,240.763455373039,276.354634408497,281.383776493255,262.960286492952,231.30762428845,219.250571283618,176.06987311239,138.331688387115,175.177845773944,230.539373800339,230.018069827296,246.0721455826,316.392012049433,310.77273305218,270.369323010146,262.866795343231,248.409844539984,187.740726799525,209.570584458785,191.260581335415,169.845095872729,197.655817108774,208.855210744171,178.199467047276,237.684134449602,261.217655991735
"wascoCA_100km_shp","shp","rcp45","inmcm4",2060,249.959627656251,229.335283798712,226.924783753044,291.204445058338,244.682562068145,265.231974283051,274.340361319226,283.080082732499,216.627215924397,240.468066350147,259.682299140648,264.460706503554,281.64931028682,319.43591894402,302.533638694902,252.315067453306,258.702080930072,261.218033261758,222.252991606606,219.504528548837,238.238522716639,238.176963373281,197.427768130555,196.03200947254,192.616727612095,186.245981538376,198.49075077162,264.67396872458,254.205184931607,273.246167732188,290.609128570988
"wascoCA_100km_shp","shp","rcp85","inmcm4",1970,227.621659305106,219.956121477936,228.327714331272,218.176759190973,233.235173421717,231.974021079554,219.462225064796,249.597496679475,260.020317523899,239.693393344721,223.293055888077,221.017470566206,200.015969141179,173.481758632478,166.877759531075,164.123898944941,140.0961546917,140.877090922244,146.927563508688,142.14848084383,149.863433475005,209.988951283954,289.255387079866,319.135459164608,353.992086195715,368.583380434619,336.313598902388,280.933316214749,247.988097809993,217.107577881729,217.458023277096
"wascoCA_100km_shp","shp","rcp85","inmcm4",2000,213.855732243384,206.296783547981,172.888118946623,173.428043705707,176.113687708703,153.957272386129,135.479297934447,110.150881663908,129.632895987915,147.300227734326,183.166304407678,218.101267665474,272.258740375229,263.458275329645,260.721144916283,256.40103777062,253.60090366895,227.871320335718,283.847292094735,294.001775925393,269.286758486013,251.035517620182,258.326667677955,200.979269884692,195.485421891566,229.11621486084,248.558461350885,236.371833418114,231.788616457612,214.21362568133,167.940181138168
"wascoCA_100km_shp","shp","rcp85","inmcm4",2030,199.081856007892,150.584402783812,160.649960012428,167.970506115514,190.684244676582,208.64295825589,254.22492795113,256.780670733203,237.933583886916,210.459802376421,216.926193523477,191.105560927098,188.279826578638,211.599826518564,215.229304396725,215.697660472839,193.095086773287,207.749898227287,187.308352921738,183.654302142616,209.408012072476,228.329582921794,210.669810298336,226.664998821101,262.288546692026,220.402896516567,190.582496470027,178.268665178501,163.013867783516,121.894303614975,138.531046215994
"wascoCA_100km_shp","shp","rcp85","inmcm4",2060,265.435702248539,172.904135708471,220.015606804543,263.394310170658,267.51939510254,256.507016122998,280.284312477818,243.955264521649,231.855345514256,243.681524069321,270.185670714296,231.997904701145,268.931408771792,242.632006322796,230.693352861637,200.90958712105,201.532273539941,177.564656074516,176.050011854496,205.782763032164,238.511067043646,312.16723840191,311.163207535561,318.865863804705,367.509289563926,383.173685285745,353.746903696491,350.314981261182,359.816675824323,314.456126796105,267.302739952033
